source,destination,label
95,158,False
20,190,True
26,109,False
52,296,False
14,109,False
91,156,False
120,46,False
14,227,True
39,137,False
54,244,False
44,154,False
7,92,False
144,83,False
56,222,False
50,242,False
47,151,False
11,25,False
13,221,True
29,96,False
22,69,False
20,276,False
1,163,False
17,241,False
20,64,False
47,152,True
22,137,False
22,293,False
54,263,False
140,76,False
52,288,False
6,99,True
146,90,False
10,176,False
18,54,False
12,219,False
2,140,False
21,281,False
19,75,False
20,72,False
23,134,False
7,198,False
52,278,False
56,233,True
52,289,False
30,113,False
11,17,False
22,61,False
88,209,False
18,258,False
20,56,False
23,74,False
98,207,True
17,250,False
7,171,False
24,201,False
126,51,False
22,129,False
22,12,False
19,83,False
54,246,False
35,133,False
142,80,False
33,101,True
12,202,False
25,92,False
20,10,True
136,67,True
52,281,False
38,120,False
11,21,True
20,279,False
17,244,False
15,16,False
132,59,False
48,241,False
16,185,False
38,121,False
8,174,True
20,124,False
18,269,False
23,58,False
22,208,False
13,224,False
18,46,False
6,197,False
54,239,False
20,192,False
94,203,True
134,64,False
23,126,False
56,217,False
104,22,True
50,237,False
18,8,False
50,248,False
23,300,False
28,206,False
19,135,False
108,31,False
21,284,False
36,204,False
138,71,False
15,36,False
54,258,False
41,139,False
12,1,False
54,269,False
106,27,False
52,283,False
17,187,False
112,38,False
16,51,False
14,230,False
56,225,False
50,267,False
18,38,False
136,69,False
3,143,False
19,59,False
94,202,False
110,34,False
4,167,False
52,273,False
31,127,False
28,198,False
19,127,False
18,253,False
19,272,False
138,74,False
16,237,False
27,125,False
17,245,False
102,17,False
11,119,False
42,144,False
16,43,False
52,292,False
15,232,False
18,261,False
52,276,False
39,135,False
15,233,True
20,206,False
11,149,False
21,280,True
89,155,False
20,274,False
43,145,False
11,111,False
3,165,False
18,40,False
13,181,True
20,80,False
92,197,False
52,275,False
31,129,False
136,70,False
15,118,False
56,228,False
114,39,False
10,106,False
45,213,True
23,82,False
37,105,False
50,243,False
14,23,True
12,34,False
130,57,False
9,105,False
26,107,False
43,148,False
8,199,True
12,179,False
15,148,False
15,20,False
19,131,True
92,200,False
128,53,False
8,172,True
0,141,False
23,296,False
4,211,False
48,247,False
14,225,False
122,47,False
56,220,False
56,231,False
47,149,False
22,89,False
102,20,False
18,264,False
33,99,True
88,210,True
100,15,False
14,31,False
39,138,False
13,203,True
22,291,False
12,26,False
9,97,False
118,43,False
146,88,False
2,210,True
17,251,False
18,52,False
20,277,False
23,295,False
18,188,False
99,160,False
52,287,False
52,298,False
144,86,False
30,111,False
54,264,False
18,256,False
18,267,False
18,5,False
15,110,False
22,195,False
13,222,False
10,98,False
16,240,False
11,0,True
23,298,False
11,201,False
12,116,True
108,29,False
40,211,False
14,121,False
21,282,False
6,91,False
16,153,False
2,142,True
54,245,False
54,256,False
7,104,False
93,157,False
106,25,False
13,2,True
56,223,False
56,234,False
50,254,False
29,97,False
22,81,False
23,66,False
